video_name,frame_idx,time_sec,has_sparks,raw_has_sparks,pred_label,n_components,mask_pixels,boxes_json
grinder1.mp4,0,0.0,False,False,no sparks,0,0,[]
grinder1.mp4,1,0.033367,False,False,no sparks,0,0,[]
grinder1.mp4,2,0.066733,False,False,no sparks,0,0,[]
grinder1.mp4,3,0.1001,False,False,no sparks,0,0,[]
grinder1.mp4,4,0.133467,False,False,no sparks,0,0,[]
grinder1.mp4,5,0.166833,False,False,no sparks,0,0,[]
grinder1.mp4,6,0.2002,False,False,no sparks,0,0,[]
grinder1.mp4,7,0.233567,False,False,no sparks,0,0,[]
grinder1.mp4,8,0.266933,False,False,no sparks,0,0,[]
grinder1.mp4,9,0.3003,False,False,no sparks,0,0,[]
grinder1.mp4,10,0.333667,False,False,no sparks,0,0,[]
grinder1.mp4,11,0.367033,False,False,no sparks,0,0,[]
grinder1.mp4,12,0.4004,False,False,no sparks,0,0,[]
grinder1.mp4,13,0.433767,False,False,no sparks,0,0,[]
grinder1.mp4,14,0.467133,False,False,no sparks,0,0,[]
grinder1.mp4,15,0.5005,False,False,no sparks,0,0,[]
grinder1.mp4,16,0.533867,False,False,no sparks,0,0,[]
grinder1.mp4,17,0.567233,False,False,no sparks,0,0,[]
grinder1.mp4,18,0.6006,False,False,no sparks,0,0,[]
grinder1.mp4,19,0.633967,False,False,no sparks,0,0,[]
grinder1.mp4,20,0.667333,False,False,no sparks,0,0,[]
grinder1.mp4,21,0.7007,False,False,no sparks,0,0,[]
grinder1.mp4,22,0.734067,False,False,no sparks,0,0,[]
grinder1.mp4,23,0.767433,False,False,no sparks,0,0,[]
grinder1.mp4,24,0.8008,False,False,no sparks,0,0,[]
grinder1.mp4,25,0.834167,False,False,no sparks,0,0,[]
grinder1.mp4,26,0.867533,False,False,no sparks,0,0,[]
grinder1.mp4,27,0.9009,False,False,no sparks,0,0,[]
grinder1.mp4,28,0.934267,False,False,no sparks,0,0,[]
grinder1.mp4,29,0.967633,False,False,no sparks,0,0,[]
grinder1.mp4,30,1.001,False,False,no sparks,0,0,[]
grinder1.mp4,31,1.034367,False,False,no sparks,0,0,[]
grinder1.mp4,32,1.067733,False,False,no sparks,0,0,[]
grinder1.mp4,33,1.1011,False,False,no sparks,0,0,[]
grinder1.mp4,34,1.134467,False,False,no sparks,0,0,[]
grinder1.mp4,35,1.167833,False,False,no sparks,0,0,[]
grinder1.mp4,36,1.2012,False,False,no sparks,0,0,[]
grinder1.mp4,37,1.234567,False,False,no sparks,0,0,[]
grinder1.mp4,38,1.267933,False,False,no sparks,0,0,[]
grinder1.mp4,39,1.3013,False,False,no sparks,0,0,[]
grinder1.mp4,40,1.334667,False,False,no sparks,0,0,[]
grinder1.mp4,41,1.368033,False,False,no sparks,0,0,[]
grinder1.mp4,42,1.4014,False,False,no sparks,0,0,[]
grinder1.mp4,43,1.434767,False,False,no sparks,0,0,[]
grinder1.mp4,44,1.468133,False,False,no sparks,0,0,[]
grinder1.mp4,45,1.5015,False,False,no sparks,0,0,[]
grinder1.mp4,46,1.534867,False,False,no sparks,0,0,[]
grinder1.mp4,47,1.568233,False,False,no sparks,0,0,[]
grinder1.mp4,48,1.6016,False,False,no sparks,0,0,[]
grinder1.mp4,49,1.634967,False,False,no sparks,0,0,[]
grinder1.mp4,50,1.668333,False,False,no sparks,0,0,[]
grinder1.mp4,51,1.7017,False,False,no sparks,0,0,[]
grinder1.mp4,52,1.735067,False,False,no sparks,0,0,[]
grinder1.mp4,53,1.768433,False,False,no sparks,0,0,[]
grinder1.mp4,54,1.8018,False,False,no sparks,0,0,[]
grinder1.mp4,55,1.835167,False,False,no sparks,0,0,[]
grinder1.mp4,56,1.868533,False,False,no sparks,0,0,[]
grinder1.mp4,57,1.9019,False,False,no sparks,0,0,[]
grinder1.mp4,58,1.935267,False,False,no sparks,0,0,[]
grinder1.mp4,59,1.968633,False,False,no sparks,0,0,[]
grinder1.mp4,60,2.002,False,False,no sparks,0,0,[]
grinder1.mp4,61,2.035367,False,False,no sparks,0,0,[]
grinder1.mp4,62,2.068733,False,False,no sparks,0,0,[]
grinder1.mp4,63,2.1021,False,False,no sparks,0,0,[]
grinder1.mp4,64,2.135467,False,False,no sparks,0,0,[]
grinder1.mp4,65,2.168833,False,False,no sparks,0,0,[]
grinder1.mp4,66,2.2022,False,False,no sparks,0,0,[]
grinder1.mp4,67,2.235567,False,False,no sparks,0,0,[]
grinder1.mp4,68,2.268933,False,False,no sparks,0,0,[]
grinder1.mp4,69,2.3023,False,False,no sparks,0,0,[]
grinder1.mp4,70,2.335667,False,False,no sparks,0,0,[]
grinder1.mp4,71,2.369033,False,False,no sparks,0,0,[]
grinder1.mp4,72,2.4024,False,False,no sparks,0,0,[]
grinder1.mp4,73,2.435767,False,False,no sparks,0,0,[]
grinder1.mp4,74,2.469133,False,False,no sparks,0,0,[]
grinder1.mp4,75,2.5025,False,False,no sparks,0,0,[]
grinder1.mp4,76,2.535867,False,False,no sparks,0,0,[]
grinder1.mp4,77,2.569233,False,False,no sparks,0,0,[]
grinder1.mp4,78,2.6026,False,False,no sparks,0,0,[]
grinder1.mp4,79,2.635967,False,False,no sparks,0,0,[]
grinder1.mp4,80,2.669333,False,False,no sparks,0,0,[]
grinder1.mp4,81,2.7027,False,False,no sparks,0,0,[]
grinder1.mp4,82,2.736067,False,False,no sparks,0,0,[]
grinder1.mp4,83,2.769433,False,False,no sparks,0,0,[]
grinder1.mp4,84,2.8028,False,False,no sparks,0,0,[]
grinder1.mp4,85,2.836167,False,False,no sparks,0,0,[]
grinder1.mp4,86,2.869533,False,False,no sparks,0,0,[]
grinder1.mp4,87,2.9029,False,False,no sparks,0,0,[]
grinder1.mp4,88,2.936267,False,False,no sparks,0,0,[]
grinder1.mp4,89,2.969633,False,False,no sparks,0,0,[]
grinder1.mp4,90,3.003,False,False,no sparks,0,0,[]
grinder1.mp4,91,3.036367,False,False,no sparks,0,0,[]
grinder1.mp4,92,3.069733,False,False,no sparks,0,0,[]
grinder1.mp4,93,3.1031,False,False,no sparks,0,0,[]
grinder1.mp4,94,3.136467,False,False,no sparks,0,0,[]
grinder1.mp4,95,3.169833,False,False,no sparks,0,0,[]
grinder1.mp4,96,3.2032,False,False,no sparks,0,0,[]
grinder1.mp4,97,3.236567,False,False,no sparks (grinder_spark),1,0,"[{""x"": 319, ""y"": 243, ""w"": 50, ""h"": 83, ""area"": 4150.0, ""label"": ""grinder_spark"", ""confidence"": 0.286304771900177}]"
grinder1.mp4,98,3.269933,False,False,no sparks (grinder_spark),1,0,"[{""x"": 318, ""y"": 242, ""w"": 46, ""h"": 106, ""area"": 4876.0, ""label"": ""grinder_spark"", ""confidence"": 0.6388920545578003}]"
grinder1.mp4,99,3.3033,False,False,no sparks (grinder_spark),1,0,"[{""x"": 318, ""y"": 243, ""w"": 46, ""h"": 115, ""area"": 5290.0, ""label"": ""grinder_spark"", ""confidence"": 0.6799195408821106}]"
grinder1.mp4,100,3.336667,False,False,no sparks (grinder_spark),1,0,"[{""x"": 329, ""y"": 239, ""w"": 48, ""h"": 109, ""area"": 5232.0, ""label"": ""grinder_spark"", ""confidence"": 0.6620100736618042}]"
grinder1.mp4,101,3.370033,False,False,no sparks (grinder_spark),1,0,"[{""x"": 316, ""y"": 244, ""w"": 87, ""h"": 116, ""area"": 10092.0, ""label"": ""grinder_spark"", ""confidence"": 0.8786540627479553}]"
grinder1.mp4,102,3.4034,False,False,no sparks (grinder_spark),1,0,"[{""x"": 316, ""y"": 241, ""w"": 82, ""h"": 119, ""area"": 9758.0, ""label"": ""grinder_spark"", ""confidence"": 0.8885297179222107}]"
grinder1.mp4,103,3.436767,False,False,no sparks (grinder_spark),1,0,"[{""x"": 315, ""y"": 240, ""w"": 89, ""h"": 120, ""area"": 10680.0, ""label"": ""grinder_spark"", ""confidence"": 0.9049192667007446}]"
grinder1.mp4,104,3.470133,False,False,no sparks (grinder_spark),1,0,"[{""x"": 317, ""y"": 240, ""w"": 64, ""h"": 84, ""area"": 5376.0, ""label"": ""grinder_spark"", ""confidence"": 0.9170461297035217}]"
grinder1.mp4,105,3.5035,False,False,no sparks (grinder_spark),1,0,"[{""x"": 315, ""y"": 239, ""w"": 100, ""h"": 121, ""area"": 12100.0, ""label"": ""grinder_spark"", ""confidence"": 0.9143582582473755}]"
grinder1.mp4,106,3.536867,False,False,no sparks (grinder_spark),1,0,"[{""x"": 313, ""y"": 239, ""w"": 95, ""h"": 121, ""area"": 11495.0, ""label"": ""grinder_spark"", ""confidence"": 0.9013344645500183}]"
grinder1.mp4,107,3.570233,False,False,no sparks (grinder_spark),1,0,"[{""x"": 314, ""y"": 239, ""w"": 98, ""h"": 120, ""area"": 11760.0, ""label"": ""grinder_spark"", ""confidence"": 0.9091734290122986}]"
