image_name,split,source_task,manual_task,video_name,frame_idx,time_sec,class_name,n_boxes,image_path,label_path
seed_easy_frame_000015.jpg,val,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,15,0.25025,welding_arc,1,data\ml_core\images\val\seed_easy_frame_000015.jpg,data\ml_core\labels\val\seed_easy_frame_000015.txt
seed_easy_frame_000018.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,18,0.3003,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000018.jpg,data\ml_core\labels\train\seed_easy_frame_000018.txt
seed_easy_frame_000019.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,19,0.316983,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000019.jpg,data\ml_core\labels\train\seed_easy_frame_000019.txt
seed_easy_frame_000025.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,25,0.417083,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000025.jpg,data\ml_core\labels\train\seed_easy_frame_000025.txt
seed_easy_frame_000029.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,29,0.483817,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000029.jpg,data\ml_core\labels\train\seed_easy_frame_000029.txt
seed_easy_frame_000036.jpg,val,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,36,0.6006,welding_arc,1,data\ml_core\images\val\seed_easy_frame_000036.jpg,data\ml_core\labels\val\seed_easy_frame_000036.txt
seed_easy_frame_000055.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,55,0.917583,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000055.jpg,data\ml_core\labels\train\seed_easy_frame_000055.txt
seed_easy_frame_000076.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,76,1.267933,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000076.jpg,data\ml_core\labels\train\seed_easy_frame_000076.txt
seed_easy_frame_000090.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,90,1.5015,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000090.jpg,data\ml_core\labels\train\seed_easy_frame_000090.txt
seed_easy_frame_000108.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,108,1.8018,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000108.jpg,data\ml_core\labels\train\seed_easy_frame_000108.txt
seed_easy_frame_000117.jpg,val,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,117,1.95195,welding_arc,1,data\ml_core\images\val\seed_easy_frame_000117.jpg,data\ml_core\labels\val\seed_easy_frame_000117.txt
seed_easy_frame_000171.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,171,2.85285,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000171.jpg,data\ml_core\labels\train\seed_easy_frame_000171.txt
seed_easy_frame_000177.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,177,2.95295,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000177.jpg,data\ml_core\labels\train\seed_easy_frame_000177.txt
seed_easy_frame_000196.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,196,3.269933,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000196.jpg,data\ml_core\labels\train\seed_easy_frame_000196.txt
seed_easy_frame_000199.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,199,3.319983,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000199.jpg,data\ml_core\labels\train\seed_easy_frame_000199.txt
seed_easy_frame_000211.jpg,val,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,211,3.520183,welding_arc,1,data\ml_core\images\val\seed_easy_frame_000211.jpg,data\ml_core\labels\val\seed_easy_frame_000211.txt
seed_easy_frame_000217.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,217,3.620283,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000217.jpg,data\ml_core\labels\train\seed_easy_frame_000217.txt
seed_easy_frame_000220.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,220,3.670333,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000220.jpg,data\ml_core\labels\train\seed_easy_frame_000220.txt
seed_easy_frame_000224.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,224,3.737067,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000224.jpg,data\ml_core\labels\train\seed_easy_frame_000224.txt
seed_easy_frame_000227.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,227,3.787117,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000227.jpg,data\ml_core\labels\train\seed_easy_frame_000227.txt
seed_easy_frame_000243.jpg,val,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,243,4.05405,welding_arc,1,data\ml_core\images\val\seed_easy_frame_000243.jpg,data\ml_core\labels\val\seed_easy_frame_000243.txt
seed_easy_frame_000247.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,247,4.120783,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000247.jpg,data\ml_core\labels\train\seed_easy_frame_000247.txt
seed_easy_frame_000248.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,248,4.137467,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000248.jpg,data\ml_core\labels\train\seed_easy_frame_000248.txt
seed_easy_frame_000252.jpg,train,01_easy_spark_plume,easy_spark_plume,test-sparks-easy.mp4,252,4.2042,welding_arc,1,data\ml_core\images\train\seed_easy_frame_000252.jpg,data\ml_core\labels\train\seed_easy_frame_000252.txt
